
// Monthly Sale Price Data


//U.S. Total Gasoline Retail Sales by Refiners, Monthly
PET.EMA_EPM0_PTG_NUS_DPG.M,
//U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
U.S. Aviation Gasoline Retail Sales by Refiners, Monthly
// U.S. Kerosene-Type Jet Fuel Retail Sales by Refiners, Monthly
PET.EMA_EPJK_PTG_NUS_DPG.M 
//U.S. Propane Retail Sales by Refiners, Monthly
PET.EMA_EPLLPA_PTG_NUS_DPG.M

//U.S. No 1 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD1_PTG_NUS_DPG.M

//U.S. No 2 Distillate Retail Sales by Refiners, Monthly
PET.EMA_EPD2_PTG_NUS_DPG.M

//U.S. No 2 Diesel Retail Sales by Refiners, Monthly
PET.EMA_EPD2D_PTG_NUS_DPG.M

//U.S. No 2 Diesel Ultra Low Sulfur Less than 15 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DXL0_PTG_NUS_DPG.M

// U.S. No 2 Diesel Low Sulfur 15-500 ppm Retail Sales by Refiners, Monthly
PET.EMA_EPD2DM10_PTG_NUS_DPG.M

// U.S. No 2 Diesel High Sulfur Retail Sales by Refiners, Monthly
PET.EMA_EPD2DH_PTG_NUS_DPG.M


//********* DO THEY WANT SALES FOR RESALE?*******


// US consumption

// finished motor gasoline
'PET.MGFUPUS1.M',
// finished aviation gasoline
'PET.MGAUPUS1.M',
// kerosene-type jet fuel
'PET.MKJUPUS1.M,
// Next fuels fall into 'diesel' category 
// distillate fuel oil TOTAL
'PET.MDIUPUS1.M',
// Distillate Fuel Oil, 0 to 15 ppm
'PET.MD0UP_NUS_1.M',
// Distillate Fuel Oil, Greater than 15 to 500 ppm
'PET.MD1UP_NUS_1.M',
// Distillate Fuel Oil, Greater Than 500 ppm Sulfur
'PET.MDGUPUS1.M',
// petrochemical feedstocks
'PET.MPCUP_NUS_1.M',
// Naphtha for Petrochemical Feedstock Use
'PET.MNFUPUS1.M',
// Other Oils for Petrochemical Feedstock Use
'PET.MOTUPUS1.M',
// Hydrocarbon gas liquids TOTAL
'PET.MNGUPUS1.M',
// Natural gas liquids SUBTOTAL
'PET.M_EPL2_VPP_NUS_MBBL.M',
// ethane
'PET.M_EPLLEA_VPP_NUS_MBBL.M',
// propane
'PET.M_EPLLPA_VPP_NUS_MBBL.M',
// Normal Butane
'PET.M_EPLLBAN_VPP_NUS_MBBL.M',
// isobutane 
'PET.M_EPLLBAI_VPP_NUS_MBBL.M',
// natural gasoline
'PET.M_EPLLNG_VPP_NUS_MBBL.M',
// Refinery Olefins SUBTOTAL
'PET.M_EPLOLE_VPP_NUS_MBBL.M',
// ethylene
'PET.M_EPLLEY_VPP_NUS_MBBL.M',
// propylene
'PET.M_EPLLPY_VPP_NUS_MBBL.M',
// normal Butylene
'PET.M_EPLLBYN_VPP_NUS_MBBL.M',
// Isobutylene
'PET.M_EPLLBYI_VPP_NUS_MBBL.M',
// pentanes plus SUBTOTAL
'PET.MPPUPUS1.M',
// Liquified Petroleum Gases SUBTOTAL
'PET.MLPUPUS1.M',
// Ethane-Ethylene
'PET.METUPUS1.M',
// Propane and Propylene
'PET.MPRUPUS1.M',
// Normal Butane-Butylene
'PET.MBNUPUS1.M',
// Isobutane-Isobutylene
'PET.MBIUPUS1.M',

// US CRUDE OIL IMPORTS

'MCRIMUS1',	// U.S. Imports of Crude Oil (Thousand Barrels)
'MCRIMUSPG1',	// U.S. Imports from Persian Gulf Countries of Crude Oil (Thousand Barrels)
'MCRIMXX1',	// U.S. Imports from OPEC Countries of Crude Oil (Thousand Barrels)
'MCRIMUSAG1',	// U.S. Imports from Algeria of Crude Oil (Thousand Barrels)
'MCRIMUSAO1',	// U.S. Imports from Angola of Crude Oil (Thousand Barrels)
'MCRIMUSCF1',	// U.S. Imports from Congo (Brazzaville) of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NEK_1',	// U.S. Imports from Equatorial Guinea of Crude Oil (Thousand Barrels)
'MCRIMUSGB1',	// U.S. Imports from Gabon of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NIR_1',	// U.S. Imports from Iran of Crude Oil (Thousand Barrels)
'MCRIMIZ1',	// U.S. Imports from Iraq of Crude Oil (Thousand Barrels)
'MCRIMUSKU1',	// U.S. Imports from Kuwait of Crude Oil (Thousand Barrels)
'MCRIMLY1',	// U.S. Imports from Libya of Crude Oil (Thousand Barrels)
'MCRIMUSNI1',	// U.S. Imports from Nigeria of Crude Oil (Thousand Barrels)
'MCRIMUSSA1',	// U.S. Imports from Saudi Arabia of Crude Oil (Thousand Barrels)
'MCRIMUSTC1',	// U.S. Imports from United Arab Emirates of Crude Oil (Thousand Barrels)
'MCRIMUSVE1',	// U.S. Imports from Venezuela of Crude Oil (Thousand Barrels)
'MCRIMUSVV1',	// U.S. Imports from Non-OPEC Countries of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NAL_1',	// U.S. Imports from Albania of Crude Oil (Thousand Barrels)
'MCRIMUSAR1',	// U.S. Imports from Argentina of Crude Oil (Thousand Barrels)
'MCRIMUSAS1',	// U.S. Imports from Australia of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NAJ_1',	// U.S. Imports from Azerbaijan of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBF_1',	// U.S. Imports from Bahama Islands of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBB_1',	// U.S. Imports from Barbados of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBO_1',	// U.S. Imports from Belarus of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBH_1',	// U.S. Imports from Belize of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBN_1',	// U.S. Imports from Benin of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NBL_1',	// U.S. Imports from Bolivia of Crude Oil (Thousand Barrels)
'MCRIMUSBR1',	// U.S. Imports from Brazil of Crude Oil (Thousand Barrels)
'MCRIMUSBX1',	// U.S. Imports from Brunei of Crude Oil (Thousand Barrels)
'MCRIMUSCM1',	// U.S. Imports from Cameroon of Crude Oil (Thousand Barrels)
'MCRIMUSCA1',	// U.S. Imports from Canada of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NCD_1',	// U.S. Imports from Chad of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NCI_1',	// U.S. Imports from Chile of Crude Oil (Thousand Barrels)
'MCRIMUSCH1',	// U.S. Imports from China of Crude Oil (Thousand Barrels)
'MCRIMUSCO1',	// U.S. Imports from Colombia of Crude Oil (Thousand Barrels)
'MCRIMUSCG1',	// U.S. Imports from Congo (Kinshasa) of Crude Oil (Thousand Barrels)
'MCRIM_NUS-NDA_1',	// U.S. Imports from Denmark of Crude Oil (Thousand Barrels)
